Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python_projects\particulate_sensor_web\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\sensor\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1574894461.797362
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1574895179.2287042
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1574894462.0406945
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1574894461.8063214
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\postgres\fields\mixins.py first seen with mtime 1574894460.3718255
File D:\Programy\Python3.7\Lib\mimetypes.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1574894462.2295442
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1574894461.8362412
File D:\Python_projects\particulate_sensor_web\manage.py first seen with mtime 1574894531.3651867
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1574894462.3671777
File D:\Programy\Python3.7\Lib\hmac.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1574895178.835145
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1574894462.3212981
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1574895179.0381684
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1574894460.3797991
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1574894462.335264
File D:\Programy\Python3.7\Lib\copy.py first seen with mtime 1553545280.0
File D:\Programy\Python3.7\DLLs\_ctypes.pyd first seen with mtime 1553548988.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1574894456.0296705
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1574894461.7255433
File D:\Programy\Python3.7\Lib\pickle.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1574895178.867626
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\pygments\plugin.py first seen with mtime 1575199489.6143224
File D:\Programy\Python3.7\Lib\stat.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1574894461.887105
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1574894458.0087962
File D:\Programy\Python3.7\Lib\hashlib.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\io.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1574894462.11151
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1574894456.6070292
File D:\Programy\Python3.7\DLLs\_socket.pyd first seen with mtime 1553549016.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1574894462.4028864
File D:\Programy\Python3.7\Lib\http\server.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\re.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\random.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1574894462.8687332
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1574894462.4208379
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1574894458.4646149
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1574894461.9040613
File D:\Programy\Python3.7\Lib\logging\__init__.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1574895178.87161
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1574894460.3209555
File D:\Programy\Python3.7\Lib\unittest\suite.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1574894461.903066
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1574894462.0696168
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1574894462.3392498
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1574894461.9070518
File D:\Programy\Python3.7\Lib\email\mime\text.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1574894462.0446854
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1575199489.627287
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1574894462.597436
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1574894461.910044
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1574894460.3399057
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1574894462.414855
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1574894461.8881028
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1574894460.354865
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1574894461.8910947
File D:\Programy\Python3.7\Lib\string.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\DLLs\_hashlib.pyd first seen with mtime 1553549030.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1574894462.2544785
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1574894461.969884
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1574894462.3252904
File D:\Programy\Python3.7\Lib\xml\dom\minidom.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1574894462.0795903
File D:\Programy\Python3.7\Lib\_bootlocale.py first seen with mtime 1553545280.0
File D:\Programy\Python3.7\Lib\importlib\machinery.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1574894462.0815852
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1574894458.03473
File D:\Programy\Python3.7\Lib\wsgiref\util.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1574894462.3552077
File D:\Programy\Python3.7\Lib\sre_constants.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1574894461.8023388
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1574894461.8143
File D:\Programy\Python3.7\Lib\email\parser.py first seen with mtime 1553545280.0
File D:\Programy\Python3.7\Lib\__future__.py first seen with mtime 1553545280.0
File D:\Programy\Python3.7\Lib\wsgiref\headers.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1574894462.030722
File D:\Programy\Python3.7\Lib\locale.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\DLLs\_queue.pyd first seen with mtime 1553548998.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1574894462.3562126
File D:\Programy\Python3.7\Lib\os.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\urllib\__init__.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1574894461.9050572
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\test\client.py first seen with mtime 1574894462.296365
File D:\Programy\Python3.7\Lib\opcode.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\sensor\urls.py first seen with mtime 1575236423.2126572
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\postgresql\utils.py first seen with mtime 1574894461.971879
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1574894461.764434
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1574894462.3302746
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1574894461.7694218
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1574895178.8630512
File D:\Programy\Python3.7\Lib\ssl.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1574894462.2514856
File D:\Programy\Python3.7\Lib\distutils\__init__.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1574894461.8033297
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1574894462.116493
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1574894990.9224412
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1574894461.9130366
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1574894461.7893674
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1574894461.898079
File D:\Programy\Python3.7\Lib\bisect.py first seen with mtime 1553545280.0
File D:\Programy\Python3.7\Lib\xml\dom\NodeFilter.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\sqlparse\compat.py first seen with mtime 1574894462.5791688
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1574894461.837239
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1574894462.0387058
File D:\Programy\Python3.7\Lib\email\generator.py first seen with mtime 1553545280.0
File D:\Programy\Python3.7\Lib\html\entities.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\email\headerregistry.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1574894462.3203008
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\pygments\__init__.py first seen with mtime 1575199489.6033516
File D:\Programy\Python3.7\DLLs\_decimal.pyd first seen with mtime 1553548990.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1574894461.820285
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1574894462.0566518
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1574894461.8960824
File D:\Programy\Python3.7\Lib\collections\abc.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1574894990.9184465
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1574894460.333924
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1574895178.8191717
File D:\Programy\Python3.7\Lib\email\errors.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1574894462.5894568
File D:\Programy\Python3.7\Lib\email\contentmanager.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1574894462.582477
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1574894462.0975423
File D:\Programy\Python3.7\Lib\urllib\request.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\codecs.py first seen with mtime 1553545280.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1574894462.3212981
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1574894460.3827915
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1574894461.8392336
File D:\Programy\Python3.7\Lib\unittest\case.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1574894461.8053243
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1574894458.4686077
